  - {name: 🇰🇷 韩国Emby Node 0.01x, server: 54.180.141.87, port: 2023, type: trojan, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, sni: bilibili.com, skip-cert-verify: false, udp: true}
  - {name: 🇭🇰 香港港式杨枝甘露, server: wybgp.10086.network, port: 12301, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇨🇳 台湾大腸（蚵仔）麵線, server: wybgp.10086.network, port: 12303, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇯🇵 日本すき焼き, server: wybgp.10086.network, port: 12305, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇰🇷 韩国한국식 볶음밥, server: wybgp.10086.network, port: 12307, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇺🇸 美国Crazy4, server: wybgp.10086.network, port: 12309, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇸🇬 狮城發起人肉骨茶, server: wybgp.10086.network, port: 12311, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇯🇵 日本大阪 华北 0.5x, server: henancu.cndns.shop, port: 20771, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}
  - {name: 🇺🇸 美国圣何塞 华北 0.5x, server: henancu.cndns.shop, port: 20881, type: ss, cipher: chacha20-ietf-poly1305, password: dc420f05-b731-4e4d-9534-7f763ae0ef94, udp: true}



shadowsocks=:, method=, password=, ssr-protocol=, ssr-protocol-param=, obfs=, obfs-host=, fast-open=false, udp-relay=false, tag=

shadowsocks=ieplszhk-sz.cctelescope.xyz:50804, method=aes-256-cfb, password=hGkQ6915tD, ssr-protocol=auth_aes128_md5, ssr-protocol-param=227010:S6mN239vRU, obfs=tls1.2_ticket_auth, obfs-host=tls1.2_ticket_auth, fast-open=false, udp-relay=false, tag=香港_R_446

shadowsocks=iepl-hn.cctelescope.xyz:21702, method=aes-256-cfb, password=hGkQ6915tD, ssr-protocol=auth_aes128_md5, ssr-protocol-param=227010:S6mN239vRU, obfs=tls1.2_ticket_auth, obfs-host=tls1.2_ticket_auth, fast-open=false, udp-relay=false, tag=香港_R_428

shadowsocks=iepl-zh.safetelescope.cc:11804, method=aes-256-cfb, password=hGkQ6915tD, ssr-protocol=auth_aes128_md5, ssr-protocol-param=227010:S6mN239vRU, obfs=tls1.2_ticket_auth, obfs-host=tls1.2_ticket_auth, fast-open=false, udp-relay=false, tag=香港_R_316

shadowsocks=hn-01.cctelescope.xyz:20001, method=aes-256-cfb, password=hGkQ6915tD, ssr-protocol=auth_aes128_md5, ssr-protocol-param=227010:S6mN239vRU, obfs=tls1.2_ticket_auth, obfs-host=tls1.2_ticket_auth, fast-open=false, udp-relay=false, tag=香港_R_275

shadowsocks=gzyd-01.cctelescope.xyz:41998, method=aes-256-cfb, password=hGkQ6915tD, ssr-protocol=auth_aes128_md5, ssr-protocol-param=227010:S6mN239vRU, obfs=tls1.2_ticket_auth, obfs-host=tls1.2_ticket_auth, fast-open=false, udp-relay=false, tag=香港_R_160

shadowsocks=wz.safetelescope.cc:12021, method=aes-256-cfb, password=hGkQ6915tD, ssr-protocol=auth_aes128_md5, ssr-protocol-param=227010:S6mN239vRU, obfs=tls1.2_ticket_auth, obfs-host=tls1.2_ticket_auth, fast-open=false, udp-relay=false, tag=香港_R_121

